'2022-04-13';'2022-04-12';'Wikimedia';'-33,00'
'2022-04-17';'2022-04-16';'WEBSITEPOLICIES';'-291,38'
'2022-04-20';'2022-04-19';'DIN BIL';'-7156,00'
'2022-07-31';'2022-07-30';'MIKADO';'-800,00'
'2022-08-10';'2022-08-10';'TELE2';'-641,00'
'2022-08-14';'2022-08-14';'TELE2';'-250,00'
'2022-08-17';'2022-08-17';'SVEA INKASSO';'-15749,00'
'2022-08-17';'2022-08-17';'TELE2';'-295,00'
'2022-08-22';'2022-08-20';'SJOBAREN HAGA';'-1900,00'
'2022-08-23';'2022-08-22';'MIKADO';'-500,00'
'2022-08-28';'2022-08-26';'SJOBAREN';'-750,00'
'2022-09-01';'2022-08-31';'NPM';'-76,11'
'2022-09-15';'2022-09-15';'LOOPIA';'-458,00'
'2022-09-15';'2022-09-15';'TELE2';'-617,00'
'2022-10-01';'2022-09-30';'NPM';'-80,73'
'2022-10-09';'2022-10-09';'TELE2';'-115,00'
'2022-10-21';'2022-10-21';'Autogiro';'Kjell & Co';'-698,00'
'2022-10-26';'2022-10-25';'TAJ MAHAL';'-238,00'
'2022-12-19';'2022-12-19';'NPM';'-73,91'
'2022-12-19';'2022-12-19';'NPM';'-73,91'
'2022-12-24';'2022-12-23';'JULA';'-613,90'
'2023-01-11';'2023-01-11';'ODERLAND.SE';'-2 775,00'
'2023-01-12';'2023-01-12';'GITKRAKEN SOFTWARE';'-1901,59'
'2023-01-19';'2023-01-19';'NPM';'-74,19'
'2023-01-19';'2023-01-19';'NPM';'-74,19'
'2023-02-03';'2023-02-03';'INTRUM';'-1100,00'
'2023-02-15';'2023-02-14';'MJUK BILTVATT';'-399,00'
'2023-02-17';'2023-02-16';'KJELL & CO';'-549,70'
'2023-02-17';'2023-02-16';'KJELL & CO';'-169,90'
'2023-02-19';'2023-02-19';'NPM';'-75,06'
'2023-02-20';'2023-02-20';'NPM';'-75,06'
'2023-02-24';'2023-02-24';'INTRUM';'OCR:78863000650141';'-1899,41'
'2023-03-20';'2023-03-19';'NPM';'-74,99'
'2023-03-20';'2023-03-19';'NPM';'-74,99'
'2023-04-01';'2023-03-31';'BILTEMA';'-238,00'
'2023-04-06';'2023-04-06';'SERGEL';'-1273,59'
'2023-04-16';'2023-04-16';'ELECTROKIT';'-92,00'
'2023-04-16';'2023-04-16';'ELECTROKIT';'-88,00'
'2023-04-20';'2023-04-19';'NPM';'-73,73'
'2023-04-20';'2023-04-19';'NPM';'-73,73'
'2023-04-28';'2023-04-27';'MASALA';'-114,00'
'2023-04-29';'2023-04-28';'MASALA';'-114,00'
'2023-05-11';'2023-05-10';'ODERLAND';'-211,25'
'2023-05-20';'2023-05-19';'NPM';'-75,23'
'2023-05-20';'2023-05-19';'NPM';'-75,23'
'2023-05-23';'2023-05-22';'Mjuk Biltvatt';'-29,00'
'2023-05-23';'2023-05-22';'MJUK BILTVATT';'-299,00'
'2023-06-03';'2023-06-02';'Mjuk Biltvatt';'-79,00'
'2023-06-13';'2023-06-11';'electrokit';'-990,00'
'2023-06-13';'2023-06-11';'CLEARSYSTEM';'-2671,44'
'2023-06-15';'2023-06-14';'BILTEMA';'-1105,70'
'2023-06-15';'2023-06-14';'THEPIHUT';'-850,61'
'2023-06-16';'2023-06-14';'electrokit';'-135,25'
'2023-06-17';'2023-06-16';'BILTEMA';'-445,60'
'2023-06-17';'2023-06-16';'Mjuk Biltvatt';'-29,00'
'2023-06-19';'2023-06-18';'NO-IP';'-216,32'
'2023-06-20';'2023-06-19';'NPM';'-75,75'
'2023-06-20';'2023-06-19';'NPM';'-75,75'
'2023-06-20';'2023-06-19';'KJELL & CO';'-98,90'
'2023-06-21';'2023-06-17';'electrokit';'-760,25'
'2023-06-22';'2023-06-21';'KJELL & CO';'-499,00'
'2023-06-22';'2023-06-21';'RASPBERRYPI.DK';'-1657,34'
'2023-06-24';'2023-06-23';'clasohlson';'-879,00'
'2023-06-27';'2023-06-26';'electrokit';'-83,25'
'2023-06-27';'2023-06-26';'electrokit';'-221,25'
'2023-06-28';'2023-06-27';'CLAS OHLSON';'-129,90'
'2023-06-30';'2023-06-29';'KJELL & CO';'-148,00'
'2023-06-30';'2023-06-29';'KJELL & CO';'-1 790,00'
'2023-06-30';'2023-06-29';'KJELL & CO';'-458,80'
'2023-06-30';'2023-06-28';'electrokit';'-105,25'
'2023-07-04';'2023-07-04';'TELE2';'-632,00'
'2023-07-04';'2023-07-02';'electrokit';'-191,25'
'2023-07-04';'2023-07-02';'electrokit';'-1314,25'
'2023-07-12';'2023-07-11';'KJELL & CO';'-949,50'
'2023-07-13';'2023-07-11';'electrokit';'-74,25'
'2023-07-13';'2023-07-12';'electrokit';'-108,25'
'2023-07-20';'2023-07-19';'NPM';'-73,05'
'2023-07-20';'2023-07-19';'NPM';'-73,05'
'2023-08-03';'2023-08-03';'Fortnox';'-1248,52'
'2023-08-03';'2023-08-03';'TELE2';'-632,00'
'2023-08-03';'2023-08-03';'TELE2';'-632,00'
'2023-08-03';'2023-08-03';'TRÃ„NGSELSKATT TRANSPORTSTYRELSEN';'-522,00'
'2023-08-03';'2023-08-03';'FORDONSSKATT TRANSPORTSTYRELSEN';'-2370,00'
'2023-08-17';'2023-08-16';'CHATGPT';'-220,83'
'2023-08-20';'2023-08-19';'NPM';'-78,19'
'2023-08-20';'2023-08-19';'NPM';'-78,19'
'2023-09-07';'2023-09-07';'Microsoft';'-155,00'
'2023-09-08';'2023-09-08';'DIGITALOCEAN';'-2 103,06'
'2023-09-17';'2023-09-16';'CHATGPT';'-227,55'
'2023-09-20';'2023-09-19';'NPM';'-79,94'
'2023-09-20';'2023-09-19';'NPM';'-79,94'
'2023-10-02';'2023-10-01';'DIGITALOCEAN';'-78,99'
'2023-10-06';'2023-10-05';'KJELL & CO';'-328,80'
'2023-10-07';'2023-10-06';'SJOBAREN';'-330,00'
'2023-10-11';'2023-10-10';'CLAS OHLSON';'-538,90'
'2023-10-17';'2023-10-16';'CHATGPT';'-224,20'
'2023-10-20';'2023-10-19';'NPM';'-78,43'
'2023-10-20';'2023-10-19';'NPM';'-78,43'
'2023-10-27';'2023-10-26';'GITHUB';'-544,59'
'2023-10-27';'2023-10-27';'ODERLAND';'-447,50'
'2023-10-27';'2023-10-27';'ODERLAND';'-186,25'
'2023-10-27';'2023-10-27';'ODERLAND';'-236,25'
'2023-10-30';'2023-10-29';'Microsoft';'-599,00'
'2023-10-30';'2023-10-30';'FORTNOX';'-1249,81'
'2023-11-01';'2023-10-31';'DIGITALOCEAN';'-99,28'
'2023-11-12';'2023-11-11';'TinyTronics,';'-551,86'
'2023-11-12';'2023-11-11';'TinyTronics';'-410,96'
'2023-11-12';'2023-11-11';'DOCKER';'-3335,35'
'2023-11-17';'2023-11-16';'CHATGPT';'-215,66'
'2023-11-19';'2023-11-19';'NPM';'-75,48'
'2023-11-19';'2023-11-19';'NPM';'-75,48'
'2023-11-20';'2023-11-20';'TinyTronics';'-435,85'
'2023-11-27';'2023-11-26';'KJELL & CO';'-428,80'
'2023-12-01';'2023-11-30';'DIGITALOCEAN';'-93,40'
'2023-12-02';'2023-12-01';'Sjoebaren';'-368,00'
'2023-12-02';'2023-12-02';'ELECTROKIT';'-241,25'
'2023-12-07';'2023-12-07';'TeamViewer';'-5 792,15'
'2023-12-08';'2023-12-07';'Besikta';'-659,00'
'2023-12-15';'2023-12-14';'HOTEL AT BOOKING.COM';'-1145,00'
'2023-12-17';'2023-12-16';'CHATGPT';'-209,63'
'2023-12-19';'2023-12-19';'NPM';'-73,59'
'2023-12-19';'2023-12-19';'NPM';'-73,59'
'2023-12-24';'2023-12-23';'MJUK BILTVATT';'-299,00'
'2024-01-01';'2023-12-31';'DIGITALOCEAN';'-93,81'
'2024-01-06';'2024-01-05';'OPENAI';'-104,71'
'2024-01-10';'2024-01-09';'REACT-ADMIN';'-1675,62'
'2024-01-12';'2024-01-12';'GITKRAKEN SOFTWARE';'-2009,91'
'2024-01-14';'2024-01-12';'JOHN SCOTT S';'-250,00'
'2024-01-18';'2024-01-18';'ODERLAND';'-248,75'
'2024-01-18';'2024-01-18';'ODERLAND';'-236,25'
'2024-01-18';'2024-01-18';'ODERLAND';'-248,75'
'2024-01-19';'2024-01-19';'Fortnox';'-1567,00'
'2024-01-19';'2024-01-18';'KIFAB';'-269,00'
'2024-01-19';'2024-01-19';'SCANDIC HOTELS';'-822,00'
'2024-01-19';'2024-01-19';'NPM';'-74,58'
'2024-01-19';'2024-01-19';'NPM';'-74,58'
'2024-01-20';'2024-01-19';'CLAS OHLSON';'-199,90'
'2024-01-22';'2024-01-22';'Fortnox';'-1065,64'
'2024-01-22';'2024-01-21';'EASEUS.COM';'-913,69'
'2024-01-28';'2024-01-27';'MEDIUM';'-53,20'
'2024-02-09';'2024-02-09';'DIGITALOCEAN';'-79,98'
